,rmse,mae,pnsr,ssim,ms_ssim,std,Date,bathy,Tide,Hs_m,Tp_m,Dir_m,rip
0,0.38502955,0.3252712,27.005299,0.8829798,0.94792044,1.4546629e-08,2017-03-25 06:45:00,2017-03-27,1.3017,1.169999973848462,10.909999756142495,322.5,1
1,0.37371323,0.30644107,27.264412,0.86980927,0.9417119,1.3844243e-08,2017-03-25 07:15:00,2017-03-27,1.1973,1.179999973624945,10.99999975413084,322.5,1
2,0.36265704,0.29701918,27.525257,0.8716184,0.94549465,1.4244108e-08,2017-03-25 07:45:00,2017-03-27,1.1612,1.179999973624945,10.99999975413084,322.5,1
3,0.3826333,0.31520814,27.059526,0.8586779,0.9358334,1.386482e-08,2017-03-25 08:00:00,2017-03-27,1.187,1.219999972730875,11.159999750554562,322.5,1
4,0.399612,0.3307516,26.68241,0.88828,0.9460171,1.4651334e-08,2017-03-25 08:15:00,2017-03-27,1.2397,1.219999972730875,11.159999750554562,322.5,1
5,0.404043,0.33241022,26.58663,0.8908735,0.94628406,1.46077355e-08,2017-03-25 08:30:00,2017-03-27,1.2913,1.219999972730875,11.159999750554562,322.5,1
6,0.38555646,0.32649428,26.993422,0.9130734,0.9592656,1.4419584e-08,2017-03-25 08:45:00,2017-03-27,1.3749,1.219999972730875,11.159999750554562,322.5,1
7,0.37779108,0.30919957,27.170147,0.901412,0.9516835,1.4185105e-08,2017-03-25 09:00:00,2017-03-27,1.4427,1.1899999734014273,11.099999751895666,322.5,1
8,0.41635212,0.3301512,26.325966,0.90890366,0.95416707,1.4454827e-08,2017-03-25 09:30:00,2017-03-27,1.6765,1.1899999734014273,11.099999751895666,322.5,1
9,0.50740874,0.4190818,24.608023,0.8317127,0.9376732,1.4927167e-08,2017-03-25 09:45:00,2017-03-27,1.8129,1.1899999734014273,11.099999751895666,322.5,1
10,0.47327676,0.36858094,25.212877,0.8547623,0.94425523,1.3940081e-08,2017-03-25 10:00:00,2017-03-27,1.9739,1.1899999734014273,11.109999751672149,322.5,1
11,0.60889125,0.5000523,23.024387,0.7684275,0.926537,1.5870654e-08,2017-03-25 10:15:00,2017-03-27,2.1179,1.1899999734014273,11.109999751672149,322.5,1
12,0.6248526,0.511941,22.79963,0.7083329,0.90486306,1.4554502e-08,2017-03-25 10:30:00,2017-03-27,2.2811,1.1899999734014273,11.109999751672149,322.5,1
13,0.7246719,0.60518265,21.512352,0.67467296,0.8945963,1.6303574e-08,2017-03-25 10:45:00,2017-03-27,2.443,1.1899999734014273,11.109999751672149,322.5,1
14,0.8437588,0.6987265,20.190815,0.6429709,0.87753195,1.8597945e-08,2017-03-25 11:00:00,2017-03-27,2.5936,1.219999972730875,11.029999753460288,322.5,1
15,0.73239845,0.59103763,21.420233,0.70451516,0.89307916,1.5777005e-08,2017-03-27 07:00:00,2017-03-27,1.535,0.8499999810010195,12.179999727755783,307.5,1
16,0.5778617,0.44454432,23.478703,0.7551266,0.9028553,1.2845305e-08,2017-03-27 07:15:00,2017-03-27,1.3375,0.8499999810010195,12.179999727755783,307.5,1
17,0.4911078,0.41146222,24.891644,0.85394144,0.93609846,1.7550803e-08,2017-03-27 10:30:00,2017-03-27,1.0503,0.8199999816715717,12.039999730885029,307.5,1
18,0.48828626,0.40801924,24.94169,0.8589023,0.93496525,1.697697e-08,2017-03-27 10:45:00,2017-03-27,1.2278,0.8199999816715717,12.039999730885029,307.5,1
19,0.45108137,0.37054372,25.630083,0.86701363,0.9384699,1.6520403e-08,2017-03-27 11:00:00,2017-03-27,1.424,0.8199999816715717,12.029999731108546,307.5,1
20,0.50670993,0.4123096,24.619993,0.8407146,0.9258797,1.6902675e-08,2017-03-27 11:30:00,2017-03-27,1.8773,0.8199999816715717,12.029999731108546,307.5,1
21,0.5288664,0.42941356,24.24826,0.83050704,0.9155772,1.5849963e-08,2017-03-27 11:45:00,2017-03-27,2.1033,0.8199999816715717,12.029999731108546,307.5,1
22,0.50817776,0.41675764,24.594868,0.8115681,0.9141081,1.5450098e-08,2017-03-27 12:15:00,2017-03-27,2.544,0.7999999821186066,12.029999731108546,307.5,1
23,0.3836522,0.29133773,27.036427,0.83648163,0.9222508,1.0590554e-08,2017-03-27 13:45:00,2017-03-27,3.7889,0.789999982342124,15.049999663606286,307.5,1
24,0.39952382,0.30928993,26.684328,0.83061343,0.9272304,1.0151467e-08,2017-03-27 14:00:00,2017-03-27,3.9253,0.7799999825656414,15.119999662041664,307.5,1
25,0.44913363,0.3561282,25.66767,0.82140994,0.91915166,1.1011679e-08,2017-03-27 14:15:00,2017-03-27,4.0554,0.7799999825656414,15.119999662041664,307.5,1
26,0.3777442,0.28622788,27.171225,0.814867,0.9197037,9.109328e-09,2017-03-27 14:30:00,2017-03-27,4.1492,0.7799999825656414,15.119999662041664,307.5,1
27,0.39346734,0.31749898,26.817009,0.8115867,0.92062676,1.1095892e-08,2017-03-27 14:45:00,2017-03-27,4.2339,0.7799999825656414,15.119999662041664,307.5,1
28,0.42090252,0.33775675,26.23155,0.79640335,0.9179728,1.1209011e-08,2017-03-27 15:00:00,2017-03-27,4.275,0.7799999825656414,15.049999663606286,307.5,1
29,0.3619182,0.28842157,27.542973,0.82432956,0.92196804,1.0652258e-08,2017-03-27 15:15:00,2017-03-27,4.286,0.7799999825656414,15.049999663606286,307.5,1
30,0.3648671,0.29483742,27.472486,0.8137062,0.92020243,1.0666469e-08,2017-03-27 15:30:00,2017-03-27,4.2693,0.7799999825656414,15.049999663606286,307.5,1
31,0.37941515,0.29812133,27.132889,0.80236894,0.91541255,1.0054009e-08,2017-03-27 15:45:00,2017-03-27,4.2325,0.7799999825656414,15.049999663606286,307.5,1
32,0.3861478,0.2905578,26.98011,0.8426502,0.922802,9.959507e-09,2017-03-27 16:00:00,2017-03-27,4.1481,0.7799999825656414,14.699999671429396,307.5,1
33,0.37545586,0.2968715,27.224003,0.84146065,0.9257861,1.0525696e-08,2017-03-27 16:15:00,2017-03-27,4.0644,0.7799999825656414,14.699999671429396,307.5,1
34,0.40907612,0.31847662,26.4791,0.8340487,0.92520726,1.2286591e-08,2017-03-27 16:30:00,2017-03-27,3.9268,0.7799999825656414,14.699999671429396,307.5,1
35,0.42379484,0.33697876,26.172068,0.8155769,0.92105794,1.1781822e-08,2017-03-27 16:45:00,2017-03-27,3.781,0.7799999825656414,14.699999671429396,307.5,1
36,0.42530277,0.3335761,26.141216,0.8091911,0.9188999,1.2615544e-08,2017-03-27 17:00:00,2017-03-27,3.6133,0.7999999821186066,14.569999674335122,307.5,1
37,0.8287204,0.6939403,20.347021,0.6770478,0.8700326,1.5305062e-08,2017-03-27 17:15:00,2017-03-27,3.4289,0.7999999821186066,14.569999674335122,307.5,1
38,0.5909631,0.46992123,23.283974,0.795756,0.9114479,1.6338532e-08,2017-03-27 17:30:00,2017-03-27,3.2201,0.7999999821186066,14.569999674335122,307.5,1
39,0.636659,0.53897333,22.637043,0.7573579,0.8944764,1.462945e-08,2017-03-27 17:45:00,2017-03-27,3.0065,0.7999999821186066,14.569999674335122,307.5,1
40,0.6460329,0.5502442,22.510088,0.7484837,0.89791816,1.65102e-08,2017-03-27 18:00:00,2017-03-27,2.7667,0.8099999818950891,14.47999967634678,307.5,1
41,0.54132336,0.45600545,24.046045,0.78264457,0.9159326,1.540326e-08,2017-03-27 18:15:00,2017-03-27,2.5201,0.8099999818950891,14.47999967634678,307.5,1
42,0.81736344,0.6964959,20.466877,0.6605799,0.87198704,1.7972923e-08,2017-03-29 05:45:00,2017-03-27,4.0021,0.9999999776482582,11.019999753683804,291.9,1
43,0.62406874,0.52769387,22.810534,0.7692424,0.90533715,1.762416e-08,2017-03-29 06:30:00,2017-03-27,3.3389,0.9999999776482582,10.889999756589532,291.9,1
44,0.5469565,0.44647613,23.956125,0.7998807,0.9096771,1.5495544e-08,2017-03-29 06:45:00,2017-03-27,3.0816,0.9999999776482582,10.889999756589532,291.9,1
45,0.6266157,0.52281976,22.775156,0.7827537,0.9071969,1.7537218e-08,2017-03-29 07:00:00,2017-03-27,2.7917,0.9199999794363976,10.279999770224094,291.2,1
46,0.48206797,0.39260346,25.053015,0.8491646,0.93677795,1.6642446e-08,2017-03-29 07:15:00,2017-03-27,2.5038,0.9199999794363976,10.279999770224094,291.2,1
47,0.5005734,0.40082088,24.725826,0.87356436,0.9385917,1.569444e-08,2017-03-29 07:30:00,2017-03-27,2.21,0.9199999794363976,10.279999770224094,291.2,1
48,0.52550596,0.43512368,24.303627,0.8114472,0.9181506,1.5239948e-08,2017-03-29 08:00:00,2017-03-27,1.6349,0.909999979659915,9.9899997767061,277.5,1
49,0.46496478,0.39067993,25.36678,0.8160675,0.9226687,1.5705723e-08,2017-03-29 08:15:00,2017-03-27,1.3798,0.909999979659915,9.9899997767061,277.5,1
50,0.4771318,0.4095457,25.142414,0.7895738,0.9130805,1.5684321e-08,2017-03-29 08:30:00,2017-03-27,1.1392,0.909999979659915,9.9899997767061,277.5,1
51,0.49506155,0.39468098,24.821997,0.7601787,0.90111655,1.1352455e-08,2017-03-29 12:15:00,2017-03-27,1.1224,0.9899999778717756,18.8899995777756,277.5,1
52,0.551521,0.45267987,23.88394,0.7374457,0.8885183,1.058666e-08,2017-03-29 12:30:00,2017-03-27,1.3851,0.9899999778717756,18.8899995777756,277.5,1
53,0.4654969,0.35670173,25.356846,0.8120155,0.91865706,1.0446172e-08,2017-03-29 12:45:00,2017-03-27,1.6493,0.9899999778717756,18.8899995777756,277.5,1
54,0.4138011,0.32301188,26.379349,0.8358274,0.9333002,9.737278e-09,2017-03-29 13:00:00,2017-03-27,1.9421,1.0699999760836365,18.89999957755208,277.5,1
55,0.4285741,0.3104981,26.074663,0.86667037,0.9326049,1.0190718e-08,2017-03-29 13:30:00,2017-03-27,2.4753,1.0699999760836365,18.89999957755208,277.5,1
56,0.478933,0.34345683,25.109686,0.8369117,0.91840017,1.14366685e-08,2017-03-29 13:45:00,2017-03-27,2.737,1.0699999760836365,18.89999957755208,277.5,1
57,0.42790207,0.30868012,26.088293,0.81833,0.91537094,1.0775977e-08,2017-03-29 14:00:00,2017-03-27,2.9911,1.1599999740719795,18.78999958001077,277.5,1
58,0.42630225,0.31288218,26.120829,0.7841743,0.90789104,9.673215e-09,2017-03-29 14:15:00,2017-03-27,3.2449,1.1599999740719795,18.78999958001077,277.5,1
59,0.47413728,0.35047114,25.197098,0.7459346,0.8938641,8.82676e-09,2017-03-29 14:30:00,2017-03-27,3.4881,1.1599999740719795,18.78999958001077,277.5,1
60,0.45332778,0.35275242,25.586935,0.78369504,0.91971385,1.1857026e-08,2017-03-29 14:45:00,2017-03-27,3.7173,1.1599999740719795,18.78999958001077,277.5,1
61,0.42040884,0.31807008,26.241745,0.7764556,0.91001904,1.0625087e-08,2017-03-29 15:15:00,2017-03-27,4.0649,1.2599999718368051,18.519999586045746,277.5,1
62,0.4409131,0.33741915,25.828121,0.7616876,0.9074965,1.066698e-08,2017-03-29 15:30:00,2017-03-27,4.2018,1.2599999718368051,18.519999586045746,277.5,1
63,0.43132898,0.32737774,26.019009,0.7446345,0.9050916,1.0051593e-08,2017-03-29 15:45:00,2017-03-27,4.3152,1.2599999718368051,18.519999586045746,277.5,1
64,0.4967134,0.39157757,24.793064,0.7471029,0.9078981,1.2224973e-08,2017-03-29 16:00:00,2017-03-27,4.4061,1.3499999698251486,18.11999959498644,277.5,1
65,0.42527926,0.33423865,26.141697,0.77379227,0.91657263,1.1353194e-08,2017-03-29 16:15:00,2017-03-27,4.4633,1.3499999698251486,18.11999959498644,277.5,1
66,0.54013103,0.43722343,24.065199,0.72819704,0.9005959,1.2575612e-08,2017-03-29 16:30:00,2017-03-27,4.475,1.3499999698251486,18.11999959498644,277.5,1
67,0.6779946,0.5541917,22.090656,0.7151641,0.8965262,1.3799848e-08,2017-03-29 17:30:00,2017-03-27,4.2018,1.4299999680370092,17.81999960169196,277.5,1
68,0.65191317,0.55662704,22.431387,0.730273,0.90082514,1.5945346e-08,2017-03-29 17:45:00,2017-03-27,4.0876,1.4299999680370092,17.81999960169196,277.5,1
69,0.5879742,0.48140353,23.328016,0.7291843,0.8935664,1.5958307e-08,2017-03-29 18:00:00,2017-03-27,3.9275,1.499999966472387,17.65999960526824,277.5,1
70,0.5070112,0.4245509,24.61483,0.77357864,0.91232526,1.5824526e-08,2017-03-29 18:15:00,2017-03-27,3.7621,1.499999966472387,17.65999960526824,277.5,1
71,0.49849862,0.41529545,24.761902,0.78938293,0.91824615,1.5194615e-08,2017-03-29 18:30:00,2017-03-27,3.5595,1.499999966472387,17.65999960526824,277.5,1
72,0.5515131,0.40370512,24.73763,0.6896468,0.9076622,1.2557905e-08,2018-01-28 07:30:00,2018-01-31,1.37,1.4399999678134918,10.669999761506917,307.5,1
73,0.5573411,0.4269146,24.646326,0.7318497,0.90916854,1.40757095e-08,2018-01-28 07:45:00,2018-01-31,1.46,1.4399999678134918,10.669999761506917,307.5,1
74,0.5332794,0.39270377,25.02965,0.70780855,0.90987,1.1322868e-08,2018-01-28 08:15:00,2018-01-31,1.69,1.4299999680370092,10.619999762624502,307.5,1
75,0.4347275,0.32960874,26.804405,0.7242621,0.9247957,1.1188433e-08,2018-01-28 08:30:00,2018-01-31,1.82,1.4299999680370092,10.619999762624502,307.5,1
76,0.4834998,0.35024995,25.880821,0.6933233,0.9135108,1.1576276e-08,2018-01-28 09:00:00,2018-01-31,2.12,1.4299999680370092,10.64999976195395,307.5,1
77,0.46912667,0.33326483,26.142944,0.7657997,0.9330855,1.2045803e-08,2018-01-28 09:30:00,2018-01-31,2.44,1.4299999680370092,10.64999976195395,307.5,1
78,0.45533976,0.31631482,26.402035,0.7799228,0.9394268,1.3057701e-08,2018-01-28 10:15:00,2018-01-31,2.91,1.4499999675899744,10.719999760389328,307.5,1
79,0.44356978,0.32911628,26.629507,0.7848656,0.9413429,1.3091665e-08,2018-01-28 10:30:00,2018-01-31,3.06,1.4499999675899744,10.719999760389328,307.5,1
80,0.48690695,0.36900213,25.819828,0.7953099,0.9408921,1.4159582e-08,2018-01-28 11:00:00,2018-01-31,3.33,1.499999966472387,10.83999975770712,307.5,1
81,0.4670733,0.3184871,26.181046,0.801228,0.94001514,1.23476696e-08,2018-01-28 11:15:00,2018-01-31,3.44,1.499999966472387,10.83999975770712,307.5,1
82,0.45965403,0.3134853,26.320126,0.794377,0.93902236,1.2000356e-08,2018-01-28 11:30:00,2018-01-31,3.54,1.499999966472387,10.83999975770712,307.5,1
83,0.4753623,0.3895828,26.028252,0.8061016,0.94581026,1.38026905e-08,2018-01-28 11:45:00,2018-01-31,3.63,1.499999966472387,10.83999975770712,307.5,1
84,0.47897887,0.39193606,25.96242,0.7748618,0.9382406,1.4219069e-08,2018-01-28 12:00:00,2018-01-31,3.7,1.5599999651312828,11.009999753907325,307.5,1
85,0.45656544,0.33710742,26.378685,0.81868,0.9500742,1.2240832e-08,2018-01-28 12:15:00,2018-01-31,3.75,1.5599999651312828,11.009999753907325,307.5,1
86,0.47825104,0.36678863,25.975628,0.79756355,0.94272184,1.2909084e-08,2018-01-28 12:30:00,2018-01-31,3.79,1.5599999651312828,11.009999753907325,307.5,1
87,0.47089547,0.35255906,26.110256,0.81398976,0.95038694,1.2465449e-08,2018-01-28 12:45:00,2018-01-31,3.81,1.5599999651312828,11.009999753907325,307.5,1
88,0.46628547,0.35434812,26.19571,0.7991549,0.9422857,1.2480655e-08,2018-01-28 13:00:00,2018-01-31,3.8,1.6099999640136955,11.669999739155172,307.5,1
89,0.4257908,0.34039867,26.984821,0.8082136,0.9506349,1.2670029e-08,2018-01-28 13:15:00,2018-01-31,3.78,1.6099999640136955,11.669999739155172,307.5,1
90,0.4024613,0.31163454,27.474264,0.8195295,0.955297,1.2103072e-08,2018-01-28 13:30:00,2018-01-31,3.74,1.6099999640136955,11.669999739155172,307.5,1
91,0.4334211,0.2921099,26.830545,0.8296693,0.95489913,1.1267161e-08,2018-01-28 13:45:00,2018-01-31,3.67,1.6099999640136955,11.669999739155172,307.5,1
92,0.37184808,0.26854825,28.161434,0.8159476,0.9549581,1.1529352e-08,2018-01-28 14:00:00,2018-01-31,3.59,1.699999962002039,12.249999726191165,307.5,1
93,0.50159043,0.32033527,25.561762,0.7686163,0.9336703,1.1086485e-08,2018-01-28 14:15:00,2018-01-31,3.49,1.699999962002039,12.249999726191165,307.5,1
94,0.3818229,0.2678358,27.931507,0.7847227,0.9453854,1.0364261e-08,2018-01-28 14:30:00,2018-01-31,3.37,1.699999962002039,12.249999726191165,307.5,1
95,0.5459571,0.35875356,24.825577,0.7293368,0.9226579,9.784145e-09,2018-01-28 14:45:00,2018-01-31,3.24,1.699999962002039,12.249999726191165,307.5,1
96,0.59047014,0.38735855,24.144789,0.7167242,0.9163644,9.359354e-09,2018-01-28 15:00:00,2018-01-31,3.09,1.7899999599903822,12.42999972216785,307.5,1
97,0.5934892,0.39612225,24.10049,0.7080414,0.915056,9.2501296e-09,2018-01-28 15:15:00,2018-01-31,2.93,1.7899999599903822,12.42999972216785,307.5,1
98,0.5610899,0.3812954,24.588097,0.70271367,0.91612893,9.622141e-09,2018-01-28 15:45:00,2018-01-31,2.57,1.7899999599903822,12.42999972216785,307.5,1
99,0.66162175,0.43359497,23.156551,0.67458403,0.9010684,9.666508e-09,2018-01-28 16:00:00,2018-01-31,2.38,1.8699999582022429,12.42999972216785,307.5,1
100,0.6078651,0.4155002,23.892603,0.6729263,0.90601563,9.795002e-09,2018-01-28 16:15:00,2018-01-31,2.2,1.8699999582022429,12.42999972216785,307.5,1
101,0.6033256,0.3792298,23.95771,0.7194088,0.9150723,1.1189741e-08,2018-01-28 16:30:00,2018-01-31,2.02,1.8699999582022429,12.42999972216785,307.5,1
102,0.58932626,0.40235403,24.16163,0.68901473,0.90843904,1.1345918e-08,2018-01-28 16:45:00,2018-01-31,1.86,1.8699999582022429,12.42999972216785,307.5,1
103,0.5768325,0.40063953,24.347752,0.6732212,0.9105087,1.2331128e-08,2018-01-28 17:15:00,2018-01-31,1.57,1.919999957084656,12.379999723285437,307.5,1
104,0.68978953,0.47720388,22.794415,0.6354475,0.883005,1.1998566e-08,2018-01-29 08:45:00,2018-01-31,1.21,1.959999956190586,12.81999971345067,307.5,1
105,0.6080676,0.41333497,23.88971,0.6783619,0.9055968,1.1719976e-08,2018-01-29 09:00:00,2018-01-31,1.34,1.959999956190586,12.81999971345067,307.5,1
106,0.5782749,0.40353984,24.32606,0.6779432,0.9123975,1.1514118e-08,2018-01-29 09:15:00,2018-01-31,1.48,1.959999956190586,12.81999971345067,307.5,1
107,0.47536895,0.34352675,26.02813,0.7349613,0.9321175,1.1728957e-08,2018-01-29 09:30:00,2018-01-31,1.64,1.959999956190586,12.81999971345067,307.5,1
108,0.5123703,0.37198508,25.377068,0.6941258,0.91956455,1.0991698e-08,2018-01-29 10:00:00,2018-01-31,1.99,1.959999956190586,12.879999712109566,307.5,1
109,0.45156112,0.346031,26.474415,0.7041849,0.92470056,1.1030323e-08,2018-01-29 10:15:00,2018-01-31,2.18,1.959999956190586,12.879999712109566,307.5,1
110,0.39861867,0.29670504,27.557594,0.742232,0.93541455,1.1700621e-08,2018-01-29 10:30:00,2018-01-31,2.37,1.959999956190586,12.879999712109566,307.5,1
111,0.35604936,0.2672252,28.538542,0.7587208,0.94318014,1.1428568e-08,2018-01-29 10:45:00,2018-01-31,2.56,1.959999956190586,12.879999712109566,307.5,1
