,rmse,mae,pnsr,ssim,ms_ssim,std,Date,bathy,Tide,Hs_m,Tp_m,Dir_m,rip
112,0.3584798,0.26225233,28.479452,0.7797679,0.9499988,1.1360555e-08,2018-01-29 11:00:00,2018-01-31,2.75,1.9499999564141035,12.899999711662533,307.5,1
113,0.34995744,0.25455907,28.688442,0.8036794,0.95177466,1.2055011e-08,2018-01-29 11:15:00,2018-01-31,2.93,1.9499999564141035,12.899999711662533,307.5,1
114,0.37934163,0.27356446,27.988136,0.81355876,0.94961905,1.2008201e-08,2018-01-29 11:30:00,2018-01-31,3.11,1.9499999564141035,12.899999711662533,307.5,1
115,0.3830536,0.29248068,27.903555,0.8308337,0.9502628,1.2506263e-08,2018-01-29 11:45:00,2018-01-31,3.28,1.9499999564141035,12.899999711662533,307.5,1
116,0.43200257,0.32883155,26.85902,0.80972266,0.9402652,1.2333146e-08,2018-01-29 12:15:00,2018-01-31,3.58,1.959999956190586,12.899999711662533,307.5,1
117,0.44198656,0.3548523,26.660564,0.7876046,0.9325005,1.2458798e-08,2018-01-29 12:45:00,2018-01-31,3.81,1.959999956190586,12.899999711662533,307.5,1
118,0.5408733,0.3691376,24.906836,0.8163751,0.93065697,1.2280708e-08,2018-01-29 13:00:00,2018-01-31,3.9,1.9499999564141035,12.989999709650874,307.5,1
119,0.46594682,0.35911432,26.202019,0.8129895,0.9357421,1.3092546e-08,2018-01-29 13:15:00,2018-01-31,3.97,1.9499999564141035,12.989999709650874,307.5,1
120,0.4436051,0.3308369,26.628815,0.8057124,0.93643856,1.33658205e-08,2018-01-29 13:30:00,2018-01-31,4.01,1.9499999564141035,12.989999709650874,307.5,1
121,0.47143355,0.35989338,26.100336,0.80780107,0.93490726,1.3259637e-08,2018-01-29 13:45:00,2018-01-31,4.03,1.9499999564141035,12.989999709650874,307.5,1
122,0.46643767,0.33776337,26.192875,0.7898176,0.92493266,1.214616e-08,2018-01-29 14:00:00,2018-01-31,4.03,1.969999955967069,12.879999712109566,307.5,1
123,0.5200809,0.33353138,25.247328,0.8073388,0.9404179,1.1069233e-08,2018-01-29 14:15:00,2018-01-31,4.0,1.969999955967069,12.879999712109566,307.5,1
124,0.45106357,0.34477046,26.483992,0.80583405,0.93982786,1.2484804e-08,2018-01-29 14:30:00,2018-01-31,3.94,1.969999955967069,12.879999712109566,307.5,1
125,0.45416972,0.35546136,26.424383,0.79888934,0.9355848,1.2186803e-08,2018-01-29 14:45:00,2018-01-31,3.87,1.969999955967069,12.879999712109566,307.5,1
126,0.4153612,0.32562685,27.200228,0.80363846,0.94008386,1.2186604e-08,2018-01-29 15:00:00,2018-01-31,3.77,1.9499999564141035,12.869999712333083,307.5,1
127,0.37469006,0.28131133,28.095303,0.83015865,0.95021707,1.1706817e-08,2018-01-29 15:15:00,2018-01-31,3.65,1.9499999564141035,12.869999712333083,307.5,1
128,0.46733868,0.30001116,26.176111,0.7888176,0.9392368,1.0436651e-08,2018-01-29 15:30:00,2018-01-31,3.52,1.9499999564141035,12.869999712333083,307.5,1
129,0.35668355,0.25204825,28.523085,0.81783205,0.95334727,1.10030385e-08,2018-01-29 15:45:00,2018-01-31,3.36,1.9499999564141035,12.869999712333083,307.5,1
130,0.3652252,0.2669096,28.317532,0.7625632,0.94565046,9.993073e-09,2018-01-29 16:00:00,2018-01-31,3.18,1.969999955967069,12.749999715015292,307.5,1
131,0.44871762,0.35562754,26.529284,0.6833484,0.92033345,9.429442e-09,2018-01-29 16:15:00,2018-01-31,2.98,1.969999955967069,12.749999715015292,307.5,1
132,0.4267738,0.32761282,26.96479,0.717935,0.9293068,1.0341324e-08,2018-01-29 16:30:00,2018-01-31,2.78,1.969999955967069,12.749999715015292,307.5,1
133,0.48044175,0.37378877,25.935932,0.7781921,0.9397138,1.3105279e-08,2018-01-29 17:00:00,2018-01-31,2.34,1.9899999555200336,12.689999716356397,307.5,1
134,0.55186296,0.4074034,24.73212,0.68615454,0.90797776,1.3814713e-08,2018-01-30 09:45:00,2018-01-31,1.02,1.919999957084656,13.309999702498317,307.5,1
135,0.5217469,0.3958863,25.21955,0.67265624,0.9098671,1.330136e-08,2018-01-30 10:00:00,2018-01-31,1.17,1.919999957084656,13.23999970406294,307.5,1
136,0.4311379,0.3272131,26.876423,0.7371275,0.9389829,1.2979257e-08,2018-01-30 10:30:00,2018-01-31,1.54,1.919999957084656,13.23999970406294,307.5,1
137,0.43102476,0.33768916,26.878702,0.7294758,0.9321501,1.3639607e-08,2018-01-30 10:45:00,2018-01-31,1.74,1.919999957084656,13.23999970406294,307.5,1
138,0.4267701,0.337965,26.964867,0.721205,0.9352922,1.2723973e-08,2018-01-30 11:00:00,2018-01-31,1.96,1.8999999575316904,13.199999704957008,307.5,1
139,0.4125688,0.31983125,27.25882,0.8150672,0.945791,1.4260252e-08,2018-01-30 11:30:00,2018-01-31,2.4,1.8999999575316904,13.199999704957008,307.5,1
140,0.39130557,0.31471193,27.718426,0.8141862,0.9478845,1.3896852e-08,2018-01-30 11:45:00,2018-01-31,2.62,1.8999999575316904,13.199999704957008,307.5,1
141,0.37708023,0.29361695,28.04007,0.82352316,0.9484345,1.2780504e-08,2018-01-30 12:00:00,2018-01-31,2.84,1.8799999579787257,13.119999706745148,307.5,1
142,0.37682736,0.28192592,28.045898,0.82936984,0.94804084,1.2867275e-08,2018-01-30 12:15:00,2018-01-31,3.06,1.8799999579787257,13.119999706745148,307.5,1
143,0.3812755,0.2838824,27.94397,0.8264927,0.95497835,1.2078573e-08,2018-01-30 12:30:00,2018-01-31,3.26,1.8799999579787257,13.119999706745148,307.5,1
144,0.5104369,0.32721308,25.409904,0.8068809,0.93850803,1.253855e-08,2018-01-30 12:45:00,2018-01-31,3.46,1.8799999579787257,13.119999706745148,307.5,1
145,0.45401978,0.3232365,26.42725,0.8227601,0.94237655,1.2435521e-08,2018-01-30 13:00:00,2018-01-31,3.63,1.8699999582022429,13.039999708533289,307.5,1
146,0.5281852,0.44090113,25.113022,0.73733294,0.91422796,1.4021651e-08,2018-01-30 14:00:00,2018-01-31,4.13,1.8799999579787257,12.969999710097907,307.5,1
147,0.47552982,0.3866282,26.02519,0.77828217,0.93049544,1.4946465e-08,2018-01-30 14:30:00,2018-01-31,4.23,1.8799999579787257,12.969999710097907,307.5,1
148,0.4716425,0.36779478,26.096487,0.7829722,0.9313773,1.2258397e-08,2018-01-30 15:15:00,2018-01-31,4.17,1.8299999590963123,12.889999711886048,307.5,1
149,0.48016235,0.37494144,25.940983,0.773833,0.92655426,1.3040079e-08,2018-01-30 15:30:00,2018-01-31,4.1,1.8299999590963123,12.889999711886048,307.5,1
150,0.45851946,0.35775393,26.34159,0.7904551,0.9337846,1.3409817e-08,2018-01-30 15:45:00,2018-01-31,4.0,1.8299999590963123,12.889999711886048,307.5,1
151,0.43248698,0.2953454,26.849285,0.8234534,0.9459798,1.1023786e-08,2018-01-30 16:00:00,2018-01-31,3.88,1.8499999586492777,12.749999715015292,307.5,1
152,0.41581133,0.31649065,27.190819,0.80064,0.93852925,1.1997258e-08,2018-01-30 16:15:00,2018-01-31,3.73,1.8499999586492777,12.749999715015292,307.5,1
153,0.3850103,0.27094918,27.859299,0.8325777,0.95374227,1.0894297e-08,2018-01-30 16:30:00,2018-01-31,3.57,1.8499999586492777,12.749999715015292,307.5,1
154,0.39468485,0.2743286,27.643738,0.81688255,0.9452361,1.0354938e-08,2018-01-30 16:45:00,2018-01-31,3.37,1.8499999586492777,12.749999715015292,307.5,1
155,0.36944535,0.26197326,28.217743,0.78686893,0.9459083,1.1285948e-08,2018-01-30 17:15:00,2018-01-31,2.93,1.8499999586492777,12.489999720826743,307.5,1
156,0.36387286,0.2899376,28.205944,0.8221475,0.93829477,1.6741467e-08,2021-03-01 06:30:00,2021-03-03,3.9988,1.2999999709427357,14.229999681934714,292.5,0
157,0.3562246,0.2605696,28.390457,0.8870347,0.9543954,1.5574841e-08,2021-03-01 06:45:00,2021-03-03,3.8125,1.2999999709427357,14.229999681934714,292.5,0
158,0.35203293,0.24653313,28.49327,0.94169885,0.96821946,1.602129e-08,2021-03-01 07:15:00,2021-03-03,3.3611,1.2799999713897705,14.129999684169888,292.5,0
159,0.2559281,0.17727512,31.262577,0.9471851,0.9726915,1.7203405e-08,2021-03-01 07:45:00,2021-03-03,2.8363,1.2799999713897705,14.129999684169888,292.5,0
160,0.25020128,0.16138501,31.459145,0.9476847,0.97300464,1.7006641e-08,2021-03-01 08:00:00,2021-03-03,2.5757,1.2799999713897705,14.09999968484044,292.5,0
161,0.33886164,0.2323946,28.824486,0.8710807,0.95488966,1.784062e-08,2021-03-01 08:15:00,2021-03-03,2.2944,1.2799999713897705,14.09999968484044,292.5,0
162,0.25483474,0.16305932,31.299763,0.97060364,0.97708756,1.6582447e-08,2021-03-01 08:30:00,2021-03-03,2.0161,1.2799999713897705,14.09999968484044,292.5,0
163,0.2640442,0.16479975,30.991404,0.9629247,0.9732275,1.6537825e-08,2021-03-01 08:45:00,2021-03-03,1.7527,1.2799999713897705,14.09999968484044,292.5,0
164,0.25518197,0.17124288,31.287937,0.9358239,0.969771,1.6805075e-08,2021-03-01 09:00:00,2021-03-03,1.4892,1.2799999713897705,14.16999968327582,292.5,0
165,0.26917014,0.1771145,30.824398,0.95426697,0.97253716,1.7732248e-08,2021-03-01 09:15:00,2021-03-03,1.2505,1.2799999713897705,14.16999968327582,292.5,0
166,0.32131818,0.22073367,29.28623,0.91578436,0.9626148,1.7266956e-08,2021-03-01 09:30:00,2021-03-03,1.0691,1.2799999713897705,14.16999968327582,292.5,0
167,0.3696198,0.24704921,28.069832,0.91336024,0.95750004,2.0095058e-08,2021-03-01 13:00:00,2021-03-03,1.1307,1.3099999707192185,15.079999662935734,292.5,0
168,0.35796413,0.23857804,28.348146,0.90801054,0.9578885,1.948544e-08,2021-03-01 13:15:00,2021-03-03,1.3842,1.3099999707192185,15.079999662935734,292.5,0
169,0.34681797,0.2281551,28.622904,0.89867806,0.9554294,1.834843e-08,2021-03-01 13:30:00,2021-03-03,1.6313,1.3099999707192185,15.079999662935734,292.5,0
170,0.37891066,0.27258313,27.854198,0.8395261,0.9408775,1.7565668e-08,2021-03-01 13:45:00,2021-03-03,1.9065,1.3099999707192185,15.079999662935734,292.5,0
171,0.41178712,0.31467426,27.131481,0.78313565,0.92724586,1.720565e-08,2021-03-01 14:00:00,2021-03-03,2.1725,1.3099999707192185,15.329999657347798,292.5,0
172,0.47619805,0.3755502,25.869184,0.72967046,0.9218127,1.7428107e-08,2021-03-01 14:15:00,2021-03-03,2.4132,1.3099999707192185,15.329999657347798,292.5,0
173,0.55200815,0.45324013,24.586027,0.7476683,0.91338235,1.9643721e-08,2021-03-01 14:30:00,2021-03-03,2.6837,1.3099999707192185,15.329999657347798,292.5,0
174,0.556317,0.47691742,24.51849,0.6984636,0.9020939,1.9836477e-08,2021-03-01 14:45:00,2021-03-03,2.9525,1.3099999707192185,15.329999657347798,292.5,0
175,0.36987874,0.2618115,28.063747,0.86084336,0.9494503,1.6994761e-08,2021-03-01 15:00:00,2021-03-03,3.1943,1.2999999709427357,15.479999653995035,292.5,0
176,0.41456005,0.32476988,27.073187,0.76827735,0.91929775,1.5100653e-08,2021-03-01 15:15:00,2021-03-03,3.4385,1.2999999709427357,15.479999653995035,292.5,0
177,0.46629936,0.36783433,26.05164,0.7230119,0.90718615,1.7774056e-08,2021-03-01 15:30:00,2021-03-03,3.6699,1.2999999709427357,15.479999653995035,292.5,0
178,0.38438475,0.31478685,27.729614,0.7866268,0.92979443,1.7572404e-08,2021-03-01 15:45:00,2021-03-03,3.8762,1.2999999709427357,15.479999653995035,292.5,0
179,0.5131582,0.38202327,25.21991,0.9252264,0.95503366,1.4955589e-08,2021-03-01 16:00:00,2021-03-03,4.0446,1.289999971166253,15.60999965108931,292.5,0
180,0.43919417,0.31829077,26.571804,0.9236119,0.9538581,1.4962353e-08,2021-03-01 16:15:00,2021-03-03,4.1832,1.289999971166253,15.60999965108931,292.5,0
181,0.47717625,0.3771079,25.85136,0.8269133,0.9345448,1.6038456e-08,2021-03-01 16:30:00,2021-03-03,4.3103,1.289999971166253,15.60999965108931,292.5,0
182,0.51031774,0.40089458,25.268124,0.8848118,0.9554617,1.5768762e-08,2021-03-01 16:45:00,2021-03-03,4.4097,1.289999971166253,15.60999965108931,292.5,0
183,0.7278722,0.6378973,22.183834,0.5921922,0.8342138,1.9614845e-08,2021-03-01 17:15:00,2021-03-03,4.486,1.2799999713897705,15.579999651759865,292.5,0
184,0.5675688,0.46402055,24.344566,0.71808314,0.8940727,1.7030658e-08,2021-03-01 17:30:00,2021-03-03,4.4793,1.2799999713897705,15.579999651759865,292.5,0
185,0.28997278,0.19196707,30.177792,0.95667857,0.9721397,1.7079685e-08,2021-03-01 17:45:00,2021-03-03,4.4239,1.2799999713897705,15.579999651759865,292.5,0
186,0.33415663,0.22662881,28.945934,0.9616876,0.9626786,1.9457161e-08,2021-03-02 06:45:00,2021-03-03,4.2619,1.0699999760836365,13.47999969869852,292.5,0
187,0.59671557,0.5052992,23.909588,0.7494088,0.88771886,1.985785e-08,2021-03-02 07:00:00,2021-03-03,4.1099,1.0499999765306711,13.329999702051282,292.5,0
188,0.34271428,0.23912035,28.726292,0.94439703,0.96465415,1.5204478e-08,2021-03-02 07:30:00,2021-03-03,3.7586,1.0499999765306711,13.329999702051282,292.5,0
189,0.37611994,0.2910392,27.918407,0.91609585,0.9666428,1.4815782e-08,2021-03-02 07:45:00,2021-03-03,3.5359,1.0499999765306711,13.329999702051282,292.5,0
190,0.3642295,0.2752388,28.197433,0.87469465,0.95668435,1.54605e-08,2021-03-02 08:00:00,2021-03-03,3.2991,1.0399999767541883,13.149999706074595,292.5,0
191,0.3825482,0.27777988,27.771212,0.82228094,0.9413442,1.6431926e-08,2021-03-02 08:15:00,2021-03-03,3.0337,1.0399999767541883,13.149999706074595,292.5,0
192,0.271311,0.17825659,30.755587,0.90968764,0.96664506,1.6770912e-08,2021-03-02 08:30:00,2021-03-03,2.7641,1.0399999767541883,13.149999706074595,292.5,0
193,0.32910797,0.22235064,29.078169,0.8656009,0.95230365,1.665137e-08,2021-03-02 08:45:00,2021-03-03,2.4959,1.0399999767541883,13.149999706074595,292.5,0
194,0.24025524,0.150997,31.811478,0.9614756,0.9776064,1.6639262e-08,2021-03-02 09:00:00,2021-03-03,2.2199,1.0499999765306711,13.019999708980322,292.5,0
195,0.26258305,0.16521299,31.039602,0.9657158,0.9775691,1.8000748e-08,2021-03-02 09:15:00,2021-03-03,1.9521,1.0499999765306711,13.019999708980322,292.5,0
196,0.27411696,0.16691339,30.666218,0.96062684,0.97684085,1.788851e-08,2021-03-02 09:30:00,2021-03-03,1.6797,1.0499999765306711,13.019999708980322,292.5,0
197,0.27161685,0.17316821,30.745802,0.96113783,0.9756249,1.8476726e-08,2021-03-02 09:45:00,2021-03-03,1.4463,1.0499999765306711,13.019999708980322,292.5,0
198,0.24895391,0.17939062,31.502556,0.93454856,0.9706863,1.7957774e-08,2021-03-02 10:00:00,2021-03-03,1.209,1.0499999765306711,13.00999970920384,292.5,0
199,0.24449115,0.18702213,31.659672,0.9203507,0.96896064,1.7787329e-08,2021-03-02 10:15:00,2021-03-03,1.0385,1.0499999765306711,13.00999970920384,292.5,0
200,0.31798923,0.21203507,29.376688,0.9305775,0.9661404,2.0388256e-08,2021-03-02 13:30:00,2021-03-03,1.0131,1.0899999756366014,13.219999704509974,292.5,0
201,0.3378091,0.22460473,28.85151,0.92472076,0.9650569,2.0098497e-08,2021-03-02 13:45:00,2021-03-03,1.205,1.0899999756366014,13.219999704509974,292.5,0
202,0.38224676,0.27545506,27.778059,0.88393724,0.951754,1.9842105e-08,2021-03-02 14:00:00,2021-03-03,1.4448,1.099999975413084,13.519999697804453,292.5,0
203,0.47549012,0.39082384,25.882107,0.78292793,0.9269256,1.9518438e-08,2021-03-02 14:15:00,2021-03-03,1.6823,1.099999975413084,13.519999697804453,292.5,0
204,0.49873352,0.42220962,25.467566,0.7455514,0.9199623,1.7719202e-08,2021-03-02 14:30:00,2021-03-03,1.9622,1.099999975413084,13.519999697804453,292.5,0
205,0.39240277,0.29336175,27.550295,0.8208664,0.942093,1.5792551e-08,2021-03-02 14:45:00,2021-03-03,2.2176,1.099999975413084,13.519999697804453,292.5,0
206,0.49079448,0.33026794,25.606943,0.86294365,0.94197047,1.3443497e-08,2021-03-02 15:00:00,2021-03-03,2.4564,1.1099999751895666,14.16999968327582,292.5,0
207,0.38871205,0.2867121,27.632376,0.85868096,0.9483768,1.3942383e-08,2021-03-02 15:15:00,2021-03-03,2.7172,1.1099999751895666,14.16999968327582,292.5,0
208,0.3447899,0.26242173,28.673845,0.8806993,0.9488542,1.4432317e-08,2021-03-02 15:30:00,2021-03-03,2.9643,1.1099999751895666,14.16999968327582,292.5,0
209,0.32684973,0.22507662,29.137974,0.8932154,0.961659,1.688312e-08,2021-03-02 15:45:00,2021-03-03,3.1886,1.1099999751895666,14.16999968327582,292.5,0
210,0.31566146,0.22878131,29.440506,0.8763311,0.94987565,1.5824185e-08,2021-03-02 16:00:00,2021-03-03,3.4181,1.1099999751895666,15.119999662041664,292.5,0
211,0.37466633,0.28846318,27.952042,0.9130159,0.9626614,1.4680211e-08,2021-03-02 16:30:00,2021-03-03,3.8207,1.1099999751895666,15.119999662041664,292.5,0
212,0.33800268,0.25161484,28.846533,0.8765262,0.95136136,1.5586977e-08,2021-03-02 16:45:00,2021-03-03,3.9785,1.1099999751895666,15.119999662041664,292.5,0
213,0.37277785,0.2402158,27.995934,0.932917,0.9576576,1.6095441e-08,2021-03-02 17:00:00,2021-03-03,4.1193,1.1299999747425318,15.479999653995035,292.5,0
214,0.60856396,0.4656157,23.738811,0.83071375,0.9185998,1.1424305e-08,2021-03-02 18:00:00,2021-03-03,4.388,1.1399999745190144,15.549999652430415,277.5,0
215,0.2742445,0.18902424,30.662178,0.9307798,0.96847254,1.7306405e-08,2021-03-04 06:45:00,2021-03-03,4.271,0.979999978095293,11.549999741837382,292.5,0
216,0.2420632,0.17082494,31.74636,0.9509934,0.97435653,1.7737847e-08,2021-03-04 07:00:00,2021-03-03,4.281,0.959999978542328,11.559999741613863,292.5,0
217,0.28445065,0.20195253,30.344799,0.9534633,0.97477746,1.6789443e-08,2021-03-04 07:15:00,2021-03-03,4.2742,0.959999978542328,11.559999741613863,292.5,0
218,0.282276,0.21254395,30.411457,0.90548474,0.96346796,1.7509308e-08,2021-03-04 07:30:00,2021-03-03,4.2319,0.959999978542328,11.559999741613863,292.5,0
219,0.2820409,0.20357402,30.418694,0.9198097,0.9657767,1.698811e-08,2021-03-04 07:45:00,2021-03-03,4.1717,0.959999978542328,11.559999741613863,292.5,0
220,0.35010338,0.23694152,28.54101,0.9102837,0.96211106,1.7867961e-08,2021-03-04 08:45:00,2021-03-03,3.7454,0.9399999789893628,11.45999974384904,292.5,0
221,0.35096887,0.23366416,28.519564,0.9242909,0.96510476,1.8522627e-08,2021-03-04 09:15:00,2021-03-03,3.4121,0.9199999794363976,11.369999745860696,292.5,0
222,0.33747622,0.22976726,28.860073,0.9060182,0.96321106,1.8503783e-08,2021-03-04 09:30:00,2021-03-03,3.2177,0.9199999794363976,11.369999745860696,292.5,0
