,rmse,mae,pnsr,ssim,ms_ssim,std,Date,bathy,Tide,Hs_m,Tp_m,Dir_m,rip
223,0.3359772,0.23506075,28.898739,0.8855162,0.9583789,1.8027492e-08,2021-03-04 09:45:00,2021-03-03,3.0119,0.9199999794363976,11.369999745860696,292.5,0
224,0.34996885,0.26457515,28.544348,0.8474339,0.9499492,1.8845157e-08,2021-03-04 10:00:00,2021-03-03,2.7929,0.909999979659915,11.22999974898994,292.5,0
225,0.30520886,0.19079065,29.732994,0.92193913,0.9668835,1.7617253e-08,2021-03-04 10:15:00,2021-03-03,2.5789,0.909999979659915,11.22999974898994,292.5,0
226,0.3024403,0.18282661,29.812143,0.9373553,0.97129345,1.7212272e-08,2021-03-04 10:30:00,2021-03-03,2.3545,0.909999979659915,11.22999974898994,292.5,0
227,0.2518671,0.1594679,31.401508,0.9704167,0.979948,1.7868928e-08,2021-03-04 11:00:00,2021-03-03,1.9089,0.8999999798834324,11.0799997523427,292.5,0
228,0.2618902,0.18660448,31.06255,0.94970775,0.9726245,1.9187695e-08,2021-03-04 11:45:00,2021-03-03,1.3533,0.8999999798834324,11.0799997523427,292.5,0
229,0.25783044,0.19049266,31.198252,0.9271456,0.9659128,1.8597916e-08,2021-03-04 12:00:00,2021-03-03,1.2053,0.8899999801069498,10.95999975502491,292.5,0
230,0.2624287,0.18749814,31.04471,0.93467724,0.9653477,1.9819822e-08,2021-03-04 12:15:00,2021-03-03,1.089,0.8899999801069498,10.95999975502491,292.5,0
231,0.28860044,0.22723734,30.218994,0.88898194,0.95371306,1.9625418e-08,2021-03-04 12:30:00,2021-03-03,1.0103,0.8899999801069498,10.95999975502491,292.5,0
232,0.2590985,0.17992741,31.155638,0.94569856,0.9680959,1.9448038e-08,2021-03-04 14:15:00,2021-03-03,1.0819,0.8499999810010195,10.799999758601189,292.5,0
233,0.24452232,0.172157,31.658566,0.95436305,0.97218305,1.944116e-08,2021-03-04 14:30:00,2021-03-03,1.2017,0.8499999810010195,10.799999758601189,292.5,0
234,0.27505633,0.18079033,30.636503,0.9559254,0.97151846,1.9002442e-08,2021-03-04 14:45:00,2021-03-03,1.3502,0.8499999810010195,10.799999758601189,292.5,0
235,0.27925992,0.1822735,30.504765,0.95473945,0.9760504,1.7552225e-08,2021-03-04 15:00:00,2021-03-03,1.4995,0.8299999814480543,10.759999759495258,292.5,0
236,0.24816409,0.15209672,31.530157,0.96402705,0.9774318,1.7104952e-08,2021-03-04 15:15:00,2021-03-03,1.6533,0.8299999814480543,10.759999759495258,292.5,0
237,0.28256238,0.16714136,30.402649,0.9434982,0.9708122,1.785341e-08,2021-03-04 15:30:00,2021-03-03,1.8386,0.8299999814480543,10.759999759495258,292.5,0
238,0.32411954,0.22149764,29.21083,0.8920377,0.958218,1.7715223e-08,2021-03-04 15:45:00,2021-03-03,2.0308,0.8299999814480543,10.759999759495258,292.5,0
239,0.3530628,0.25888845,28.467896,0.8677836,0.95529824,1.8801245e-08,2021-03-04 16:00:00,2021-03-03,2.2324,0.8199999816715717,10.679999761283398,292.5,0
240,0.32022613,0.22145063,29.3158,0.8978462,0.9631071,1.7772038e-08,2021-03-04 16:15:00,2021-03-03,2.4181,0.8199999816715717,10.679999761283398,292.5,0
241,0.3159744,0.20516945,29.431898,0.8974329,0.964582,1.8084108e-08,2021-03-04 16:30:00,2021-03-03,2.6115,0.8199999816715717,10.679999761283398,292.5,0
242,0.34056237,0.22143702,28.781002,0.88297206,0.95713085,1.828721e-08,2021-03-04 16:45:00,2021-03-03,2.8079,0.8199999816715717,10.679999761283398,292.5,0
243,0.32882982,0.2413104,29.085512,0.93317205,0.96264863,1.9215122e-08,2021-03-04 17:15:00,2021-03-03,3.1881,0.8099999818950891,10.559999763965608,292.5,0
244,0.28782734,0.19023448,30.242294,0.95894784,0.970644,2.0036623e-08,2021-03-04 17:30:00,2021-03-03,3.3648,0.8099999818950891,10.559999763965608,292.5,0
245,0.29436147,0.19307834,30.047318,0.9566722,0.9690688,2.0646212e-08,2021-03-04 17:45:00,2021-03-03,3.5194,0.8099999818950891,10.559999763965608,292.5,0
246,0.45729113,0.35566825,26.22108,0.8698761,0.9408746,1.5782518e-08,2021-03-05 06:30:00,2021-03-03,3.5915,0.7699999827891588,13.70999969355762,292.5,0
247,0.30838668,0.203172,29.643024,0.9515668,0.96484697,1.9537708e-08,2021-03-05 07:00:00,2021-03-03,3.7519,0.7599999830126762,13.429999699816108,292.5,0
248,0.4570601,0.3493303,26.22547,0.86907166,0.94005126,1.691015e-08,2021-03-05 07:30:00,2021-03-03,3.8822,0.7599999830126762,13.429999699816108,292.5,0
249,0.65417093,0.53666687,23.11111,0.7460477,0.8912359,1.9000652e-08,2021-03-05 07:45:00,2021-03-03,3.913,0.7599999830126762,13.429999699816108,292.5,0
250,0.34528804,0.21460533,28.661304,0.9602275,0.9635445,1.9353081e-08,2021-03-05 08:00:00,2021-03-03,3.919,0.7699999827891588,13.329999702051282,292.5,0
251,0.5315761,0.39940023,24.913628,0.84901756,0.9489573,1.5909166e-08,2021-03-05 08:15:00,2021-03-03,3.91,0.7699999827891588,13.329999702051282,292.5,0
252,0.36241528,0.24063843,28.240807,0.93296874,0.9664075,1.8909503e-08,2021-03-05 08:30:00,2021-03-03,3.87,0.7699999827891588,13.329999702051282,292.5,0
253,0.40200394,0.25962856,27.34033,0.9498083,0.9677554,1.8717884e-08,2021-03-05 08:45:00,2021-03-03,3.8219,0.7699999827891588,13.329999702051282,292.5,0
254,0.48579827,0.36689556,25.695816,0.8669253,0.9531386,1.6456852e-08,2021-03-05 09:15:00,2021-03-03,3.6746,0.7999999821186066,13.379999700933697,292.5,0
255,0.43446046,0.32953072,26.665932,0.93277836,0.9669227,1.7102934e-08,2021-03-05 09:30:00,2021-03-03,3.5761,0.7999999821186066,13.379999700933697,292.5,0
256,0.3373832,0.26287115,28.862467,0.9271046,0.97027683,1.6257701e-08,2021-03-05 10:00:00,2021-03-03,3.3318,0.8299999814480543,13.639999695122242,292.5,0
257,0.30462644,0.20535174,29.749584,0.96611226,0.9753424,1.6778188e-08,2021-03-05 10:30:00,2021-03-03,3.0136,0.8299999814480543,13.639999695122242,292.5,0
258,0.3998773,0.29495794,27.386402,0.94156057,0.96632254,1.7459769e-08,2021-03-05 10:45:00,2021-03-03,2.8431,0.8299999814480543,13.639999695122242,292.5,0
259,0.3402998,0.24093506,28.787703,0.90719056,0.9643046,1.823932e-08,2021-03-05 11:00:00,2021-03-03,2.6681,0.8699999805539846,13.929999688640237,292.5,0
260,0.36047354,0.2600684,28.287468,0.84958124,0.9474345,1.7192377e-08,2021-03-05 11:15:00,2021-03-03,2.478,0.8699999805539846,13.929999688640237,292.5,0
261,0.40976837,0.32582465,27.174168,0.787818,0.9340207,1.6920353e-08,2021-03-05 11:45:00,2021-03-03,2.1177,0.8699999805539846,13.929999688640237,292.5,0
262,0.40946436,0.3238401,27.180614,0.80131793,0.9328077,1.6790807e-08,2021-03-05 12:00:00,2021-03-03,1.9547,0.92999997921288,14.149999683722854,292.5,0
263,0.32770774,0.21053454,29.1152,0.90714794,0.96208256,1.7261613e-08,2021-03-05 12:15:00,2021-03-03,1.8009,0.92999997921288,14.149999683722854,292.5,0
264,0.3225635,0.20806174,29.252632,0.9142056,0.95900214,1.7083664e-08,2021-03-05 12:45:00,2021-03-03,1.5071,0.92999997921288,14.149999683722854,292.5,0
265,0.25597832,0.16358116,31.260872,0.9530142,0.9729858,1.6791773e-08,2021-03-05 13:00:00,2021-03-03,1.3997,1.0099999774247408,14.199999682605268,292.5,0
266,0.26700792,0.168338,30.894453,0.9546773,0.9728892,1.6411605e-08,2021-03-05 13:15:00,2021-03-03,1.2911,1.0099999774247408,14.199999682605268,292.5,0
267,0.2686186,0.17343983,30.842215,0.9534902,0.971385,1.7134852e-08,2021-03-05 13:30:00,2021-03-03,1.2297,1.0099999774247408,14.199999682605268,292.5,0
268,0.2683096,0.17492223,30.852211,0.9539632,0.97133535,1.7725881e-08,2021-03-05 13:45:00,2021-03-03,1.194,1.0099999774247408,14.199999682605268,292.5,0
269,0.30016539,0.22879723,29.877724,0.88993955,0.95587176,1.727281e-08,2021-03-05 14:00:00,2021-03-03,1.178,1.099999975413084,14.229999681934714,277.5,0
270,0.2717707,0.19549695,30.740883,0.91245466,0.96139956,1.8116907e-08,2021-03-05 14:15:00,2021-03-03,1.1761,1.099999975413084,14.229999681934714,277.5,0
271,0.27439287,0.20625246,30.657478,0.9039722,0.96052235,1.7228501e-08,2021-03-05 14:30:00,2021-03-03,1.192,1.099999975413084,14.229999681934714,277.5,0
272,0.268382,0.1792509,30.849869,0.92552406,0.96395195,1.73672e-08,2021-03-05 14:45:00,2021-03-03,1.2347,1.099999975413084,14.229999681934714,277.5,0
273,0.4361703,0.3596653,26.631813,0.8379141,0.9404361,1.4785201e-08,2021-03-05 15:30:00,2021-03-03,1.5041,1.149999974295497,14.219999682158232,277.5,0
274,0.39563486,0.32177764,27.479046,0.8654534,0.94880885,1.4834569e-08,2021-03-05 15:45:00,2021-03-03,1.6094,1.149999974295497,14.219999682158232,277.5,0
275,0.2884154,0.20758635,30.224566,0.9262096,0.9668556,1.6478822e-08,2021-03-05 16:00:00,2021-03-03,1.7453,1.179999973624945,14.139999683946373,277.5,0
276,0.28514534,0.1711279,30.323612,0.942738,0.97276473,1.6473848e-08,2021-03-05 16:15:00,2021-03-03,1.8645,1.179999973624945,14.139999683946373,277.5,0
277,0.273242,0.16437778,30.693985,0.94283324,0.97363734,1.6814454e-08,2021-03-05 16:30:00,2021-03-03,2.0069,1.179999973624945,14.139999683946373,277.5,0
278,0.29977694,0.2127648,29.888971,0.9449311,0.9669398,1.782331e-08,2021-03-05 16:45:00,2021-03-03,2.1624,1.179999973624945,14.139999683946373,277.5,0
279,0.30061126,0.18810304,29.864832,0.95103896,0.97429174,1.7943137e-08,2021-03-05 17:00:00,2021-03-03,2.3089,1.19999997317791,14.05999968573451,277.5,0
280,0.44698992,0.3594573,26.418982,0.8504249,0.9369981,1.767097e-08,2021-03-05 17:15:00,2021-03-03,2.4531,1.19999997317791,14.05999968573451,277.5,0
281,0.38920537,0.32164228,27.62136,0.8901394,0.95503217,1.643616e-08,2021-03-05 17:30:00,2021-03-03,2.6135,1.19999997317791,14.05999968573451,277.5,0
282,0.55202067,0.4632761,24.585829,0.8447375,0.94098943,1.577925e-08,2021-03-05 18:00:00,2021-03-03,2.929,1.19999997317791,13.889999689534308,277.5,0
283,0.26744,0.19495663,26.719349,0.87880576,0.9129363,1.9054994e-08,2021-06-19 04:15:00,2021-06-21,1.43,1.579999964684248,10.089999774470924,307.5,0
284,0.2143797,0.16958845,28.640203,0.9432409,0.95745844,1.902555e-08,2021-06-19 04:30:00,2021-06-21,1.4902,1.579999964684248,10.089999774470924,307.5,0
285,0.23176146,0.18616998,27.963053,0.9287138,0.9497888,1.8566055e-08,2021-06-19 04:45:00,2021-06-21,1.494,1.579999964684248,10.089999774470924,307.5,0
286,0.19912243,0.15578495,29.281475,0.94174016,0.95071805,2.0046826e-08,2021-06-19 05:00:00,2021-06-21,1.5724,1.5199999660253525,10.079999774694445,307.5,0
287,0.21334259,0.16289738,28.682325,0.93309,0.95424587,1.9388068e-08,2021-06-19 05:30:00,2021-06-21,1.70585,1.5199999660253525,10.079999774694445,307.5,0
288,0.26064807,0.20014003,26.942787,0.8813609,0.9430584,1.9970827e-08,2021-06-19 05:45:00,2021-06-21,1.81,1.5199999660253525,10.079999774694445,307.5,0
289,0.24346614,0.18826078,27.535107,0.8844911,0.9457287,2.0286848e-08,2021-06-19 06:00:00,2021-06-21,1.9175,1.479999966919422,10.089999774470924,307.5,0
290,0.22643942,0.17653982,28.164837,0.8999771,0.9476853,1.9108484e-08,2021-06-19 06:15:00,2021-06-21,2.0214,1.479999966919422,10.089999774470924,307.5,0
291,0.24161635,0.19292665,27.60135,0.864943,0.9345015,1.9436953e-08,2021-06-19 06:30:00,2021-06-21,2.1461,1.479999966919422,10.089999774470924,307.5,0
292,0.23593464,0.18915229,27.808043,0.8680788,0.93775976,1.9222455e-08,2021-06-19 06:45:00,2021-06-21,2.2544,1.479999966919422,10.089999774470924,307.5,0
293,0.2228717,0.182892,28.302778,0.8692003,0.9396801,1.9625361e-08,2021-06-19 07:00:00,2021-06-21,2.4099,1.4299999680370092,10.06999977491796,307.5,0
294,0.22061335,0.17409244,28.391243,0.8827832,0.9361223,1.984813e-08,2021-06-19 07:30:00,2021-06-21,2.6666,1.4299999680370092,10.06999977491796,307.5,0
295,0.22729969,0.18433891,28.1319,0.8769844,0.9373884,1.9787564e-08,2021-06-19 07:45:00,2021-06-21,2.7951,1.4299999680370092,10.06999977491796,307.5,0
296,0.25837755,0.20716013,27.018782,0.8293975,0.92085356,1.8379865e-08,2021-06-19 08:00:00,2021-06-21,2.9347,1.4899999666959047,10.14999977312982,307.5,0
297,0.34066418,0.2715433,24.617348,0.77574104,0.89949393,1.858416e-08,2021-06-19 09:00:00,2021-06-21,3.363,1.4899999666959047,10.009999776259065,307.5,0
298,0.3538166,0.29384008,24.288313,0.7667118,0.9006332,2.0193141e-08,2021-06-19 09:15:00,2021-06-21,3.4485,1.4899999666959047,10.009999776259065,307.5,0
299,0.45322746,0.3995076,22.137554,0.7393867,0.88722,2.213676e-08,2021-06-19 09:45:00,2021-06-21,3.5601,1.4899999666959047,10.009999776259065,307.5,0
300,0.42327526,0.34143302,22.73142,0.7244323,0.8800679,1.9760165e-08,2021-06-19 10:00:00,2021-06-21,3.6149,1.479999966919422,9.809999780729411,307.5,0
301,0.3013383,0.24674948,25.68279,0.80085486,0.9094202,1.8845697e-08,2021-06-19 10:15:00,2021-06-21,3.6117,1.479999966919422,9.809999780729411,307.5,0
302,0.29897127,0.24870677,25.75129,0.8201787,0.91206694,1.9531882e-08,2021-06-19 10:30:00,2021-06-21,3.661,1.479999966919422,9.809999780729411,307.5,0
303,0.3283966,0.2755609,24.935905,0.7933091,0.9030672,1.9516051e-08,2021-06-19 10:45:00,2021-06-21,3.659,1.479999966919422,9.809999780729411,307.5,0
304,0.33129355,0.2798544,24.859617,0.7999704,0.90633696,2.0041512e-08,2021-06-19 11:00:00,2021-06-21,3.6139,1.459999967366457,9.67999978363514,307.5,0
305,0.27547243,0.22806862,26.462315,0.8467381,0.9176069,1.9541659e-08,2021-06-19 11:15:00,2021-06-21,3.5833,1.459999967366457,9.67999978363514,307.5,0
306,0.35980192,0.3016494,24.142609,0.79355025,0.9007803,2.272597e-08,2021-06-19 11:30:00,2021-06-21,3.5389,1.459999967366457,9.67999978363514,307.5,0
307,0.2983691,0.24350995,25.768799,0.8162266,0.90591514,1.9630022e-08,2021-06-19 11:45:00,2021-06-21,3.457,1.459999967366457,9.67999978363514,307.5,0
308,0.41098106,0.35458714,22.987442,0.76833445,0.8929239,2.0774763e-08,2021-06-19 12:00:00,2021-06-21,3.3601,1.4299999680370092,9.559999786317348,307.5,0
309,0.4011934,0.3505672,23.196802,0.76558757,0.89591736,2.2058714e-08,2021-06-19 12:15:00,2021-06-21,3.2679,1.4299999680370092,9.559999786317348,307.5,0
310,0.24834687,0.20100373,27.362703,0.84632695,0.9230054,1.9151287e-08,2021-06-19 12:30:00,2021-06-21,3.1369,1.4299999680370092,9.559999786317348,307.5,0
311,0.28610513,0.22082074,26.133366,0.7929848,0.9118777,1.8738035e-08,2021-06-19 13:00:00,2021-06-21,2.9002,1.4199999682605269,9.36999979056418,307.5,0
312,0.2689216,0.21428294,26.671364,0.8181116,0.9221679,1.9772102e-08,2021-06-19 13:15:00,2021-06-21,2.754,1.4199999682605269,9.36999979056418,307.5,0
313,0.23373953,0.1907999,27.889235,0.87331176,0.9335115,1.950852e-08,2021-06-19 13:30:00,2021-06-21,2.6294,1.4199999682605269,9.36999979056418,307.5,0
314,0.2398529,0.18036613,27.664978,0.8657966,0.93476576,1.937056e-08,2021-06-19 14:00:00,2021-06-21,2.3267,1.3999999687075615,9.209999794140458,307.5,0
315,0.20941095,0.161131,28.84389,0.93889546,0.9473732,1.8474964e-08,2021-06-19 14:45:00,2021-06-21,1.9709,1.3999999687075615,9.209999794140458,307.5,0
316,0.20441698,0.1570616,29.053537,0.9358846,0.95495147,1.92951e-08,2021-06-19 15:00:00,2021-06-21,1.8619,1.3999999687075615,9.049999797716737,307.5,0
317,0.21008171,0.16301909,28.816113,0.9297224,0.9451874,2.0584338e-08,2021-06-19 15:15:00,2021-06-21,1.7749,1.3999999687075615,9.049999797716737,307.5,0
318,0.22396488,0.17552397,28.260279,0.93196774,0.9467692,1.9051953e-08,2021-06-19 15:30:00,2021-06-21,1.6814,1.3999999687075615,9.049999797716737,307.5,0
319,0.19870555,0.15236866,29.299677,0.9288781,0.9514547,2.0889047e-08,2021-06-19 16:15:00,2021-06-21,1.565,1.3599999696016312,8.999999798834324,307.5,0
320,0.23350996,0.17943883,27.89777,0.91029483,0.94337255,2.0206471e-08,2021-06-19 16:30:00,2021-06-21,1.5711,1.3599999696016312,8.999999798834324,307.5,0
321,0.20159742,0.1584949,29.174177,0.9276852,0.9532683,1.977034e-08,2021-06-19 17:00:00,2021-06-21,1.6143,1.3099999707192185,8.999999798834324,307.5,0
322,0.20927961,0.16522425,28.849339,0.90812635,0.94704807,1.9957923e-08,2021-06-19 17:15:00,2021-06-21,1.655,1.3099999707192185,8.999999798834324,307.5,0
323,0.22308525,0.17782241,28.29446,0.8893032,0.9410355,2.022702e-08,2021-06-19 17:30:00,2021-06-21,1.7415,1.3099999707192185,8.999999798834324,307.5,0
324,0.21340822,0.16941895,28.679653,0.9040071,0.94712895,2.0094944e-08,2021-06-19 17:45:00,2021-06-21,1.825,1.3099999707192185,8.999999798834324,307.5,0
325,0.21905369,0.16985732,28.452866,0.9156523,0.9466983,2.0887e-08,2021-06-19 18:00:00,2021-06-21,1.9163,1.2599999718368051,8.989999799057841,307.5,0
326,0.25454694,0.20185402,27.14852,0.87475944,0.9405153,1.9317326e-08,2021-06-19 18:15:00,2021-06-21,2.0037,1.2599999718368051,8.989999799057841,307.5,0
327,0.26544526,0.21790312,26.784378,0.84316415,0.92870533,1.9219613e-08,2021-06-19 18:30:00,2021-06-21,2.1148,1.2599999718368051,8.989999799057841,307.5,0
328,0.3551047,0.2897359,24.256748,0.7347587,0.8960749,1.9300387e-08,2021-06-19 18:45:00,2021-06-21,2.2475,1.2599999718368051,8.989999799057841,307.5,0
329,0.32208264,0.2630699,25.10453,0.7809106,0.9105173,1.9946071e-08,2021-06-19 19:00:00,2021-06-21,2.3759,1.219999972730875,9.049999797716737,307.5,0
330,0.2506222,0.20038913,27.283485,0.8228782,0.91828585,2.0129107e-08,2021-06-19 19:15:00,2021-06-21,2.5101,1.219999972730875,9.049999797716737,307.5,0
331,0.26668796,0.20987044,26.743809,0.82368565,0.9162243,1.9379883e-08,2021-06-19 19:30:00,2021-06-21,2.6443,1.219999972730875,9.049999797716737,307.5,0
332,0.19915667,0.14907229,29.27998,0.9082758,0.9400849,2.121206e-08,2021-06-19 19:45:00,2021-06-21,2.7858,1.219999972730875,9.049999797716737,307.5,0
333,0.3452793,0.27606106,24.500467,0.8901543,0.92262244,1.7382746e-08,2021-06-21 04:15:00,2021-06-21,1.8302,1.529999965801835,11.219999749213455,292.5,0
334,0.3158577,0.25945482,25.274048,0.8781953,0.9339546,1.9779492e-08,2021-06-21 04:45:00,2021-06-21,1.5655,1.529999965801835,11.219999749213455,292.5,0
